cyberfact_id,cyberfact_polarity,cyberfact_score,event_date,publication_date,cyberfact_type,cyberfact_source_type,cyberfact_source,tag_super_type,macro_tag,tag,tag_super_type_id,macro_tag_id,tag_id,industry_description,industry_group_description,industry_target_parent_description,industry_target_description,market,industry_id,industry_group_id,industry_target_parent_id,industry_target_id,cyberfact_type_id,cyberfact_source_type_id,data_feed_ids
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,,,,,,,Consumer Goods,Hotels Motels and Cruiselines,,Starwood Hotels & Resorts Worldwide,NYSE,-10,57,,53702,2,3,-10|-100
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,Effect,Infected/Exploited Assets,compromised Point-of-Sales systems,5,-509,140926,,,,,,,,,,2,3,-10|-100
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,Effect,Infected/Exploited Assets,malware installation,5,-509,5106,,,,,,,,,,2,3,-10|-100
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,Actor,Identity Unknown,unidentified hacker,1,-105,17597,,,,,,,,,,2,3,-10|-100
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,Target,Point of Sale Systems/Software,Point-of-Sales (POS) systems,2,-283,135694,,,,,,,,,,2,3,-10|-100
476824,-1,65,2014-11-05T00:00:00.000Z,2015-11-22T00:00:00.000Z,Cyber Attack,Social Media,http://newstreasury.com/nt/w5778.php,Practice,Malware,unspecified malware,3,-300,164538,,,,,,,,,,2,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,,,,,,,Consumer Goods,Hotels Motels and Cruiselines,,Starwood Hotels & Resorts Worldwide,NYSE,-10,57,,53702,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Effect,Financial Information Stolen/Leaked,stolen payment card data,5,-528,11363,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Target,Data,customer data,2,-211,7812,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Effect,Data Stolen/Leaked,stolen sensitive data,5,-500,5985,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Practice,Network Intrusion,network security breach,3,-302,40078,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Actor,Identity Unknown,unidentified hacker,1,-105,17597,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Effect,Data Stolen/Leaked,data breach,5,-500,2490,,,,,,,,,,8,3,-10|-100
517241,-1,76,2014-11-05T00:00:00.000Z,2015-12-12T00:00:00.000Z,Data Breach,Social Media,http://www.scoop.it/t/notes-from-the-occupation/p/4056633680/2015/12/10/hilton-data-breach-focuses-attention-on-growing-pos-malware-threat-darkreading-com,Effect,Financial Information Stolen/Leaked,stolen cardholder data,5,-528,440263,,,,,,,,,,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,,,,,,,Consumer Goods,Hotels Motels and Cruiselines,,Starwood Hotels & Resorts Worldwide,NYSE,-10,57,,53702,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,Actor,Identity Unknown,unidentified hacker,1,-105,17597,,,,,,,,,,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,Target,Data,customer data,2,-211,7812,,,,,,,,,,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,Practice,Network Intrusion,network security breach,3,-302,40078,,,,,,,,,,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,Effect,Data Stolen/Leaked,data breach,5,-500,2490,,,,,,,,,,8,3,-10|-100
503219,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,https://twitter.com/security_score/status/672870693672001536/photo/1,Effect,Financial Information Stolen/Leaked,stolen credit card data,5,-528,157692,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,,,,,,,Consumer Goods,Hotels Motels and Cruiselines,,Starwood Hotels & Resorts Worldwide,NYSE,-10,57,,53702,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Practice,Network Intrusion,network security breach,3,-302,40078,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Effect,Financial Information Stolen/Leaked,stolen expiration dates,5,-528,164569,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Effect,Financial Information Stolen/Leaked,stolen payment card numbers,5,-528,150671,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Effect,Financial Information Stolen/Leaked,stolen payment card data,5,-528,11363,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Effect,Data Stolen/Leaked,data breach,5,-500,2490,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Actor,Identity Unknown,unidentified hacker,1,-105,17597,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Effect,Financial Information Stolen/Leaked,stolen payment card security codes,5,-528,188312,,,,,,,,,,8,3,-10|-100
503224,-1,76,2014-11-05T00:00:00.000Z,2015-12-06T00:00:00.000Z,Data Breach,Social Media,http://presstelegraph.com/2015/12/04/starwood-hit-by-malware.html,Target,Data,payment card data,2,-211,110093,,,,,,,,,,8,3,-10|-100
499334,-1,76,2014-11-05T00:00:00.000Z,2015-12-03T00:00:00.000Z,Data Breach,Social Media,http://www.eweek.com/security/starwood-hotels-fell-victim-to-data-breaches-at-54-locations.html?dni=287350038&rni=26695727,,,,,,,Consumer Goods,Hotels Motels and Cruiselines,,Starwood Hotels & Resorts Worldwide,NYSE,-10,57,,53702,8,3,-10|-100
